,N_omega_500,N_pr,N_prQ,N_pr_sc,N_pr_scOGS09,N_pr_scOGS09ad,N_pr_scRH,N_pr_scRHad,N_qvstar_s,bias_sc,bias_scOGS09,bias_scOGS09ad,bias_scRH,bias_scRHad,contrib,contribQOmega_bias_covQOmega,contribQOmega_var_cov2QOmega,contribQOmega_var_covQ2Omega2,contribQOmega_var_covQOmega,contribQOmega_var_sum,contribQOmega_var_varOmega,contribQOmega_var_varQ,contribQOmega_var_varQvarOmega,contribTOmega_var_covTOmega,contribTOmega_var_covTOmega2,contribTOmega_var_sum,contribTOmega_var_varOmega,contribTOmega_var_varT,cov_qvstar_s_2_omega_500_2_prQ,cov_qvstar_s_omega_500_prQ,cov_ts_omega_500_2_prQ,cov_ts_omega_500_prQ,norm_var_pr,norm_var_pr_I25,norm_var_pr_I75,norm_var_pr_Ibnd,norm_var_pr_scOGS09_I25_prQ,norm_var_pr_scOGS09_I75_prQ,norm_var_pr_scOGS09_prQ,norm_var_pr_scOGS09ad_I25_prQ,norm_var_pr_scOGS09ad_I75_prQ,norm_var_pr_scOGS09ad_prQ,norm_var_pr_scRH_I25_prQ,norm_var_pr_scRH_I75_prQ,norm_var_pr_scRH_prQ,norm_var_pr_scRHad_I25_prQ,norm_var_pr_scRHad_I75_prQ,norm_var_pr_scRHad_prQ,norm_var_pr_sc_I25_prQ,norm_var_pr_sc_I75_prQ,norm_var_pr_sc_prQ,omega_500_prQ,percentiles,percentiles_omega_500,percentiles_pr,percentiles_pr_sc,percentiles_pr_scOGS09,percentiles_qvstar_s,pr_scOGS09_prQ,pr_scOGS09_vQ,pr_scOGS09ad_prQ,pr_scOGS09ad_vQ,pr_scRH_prQ,pr_scRH_vQ,pr_scRHad_prQ,pr_scRHad_vQ,pr_sc_prQ,pr_sc_vQ,qvstar_s_prQ,ranks_omega_500,ranks_pr,ranks_pr_sc,ranks_pr_scOGS09,ranks_qvstar_s,ranks_ref,ts_prQ,var_omega_500_prQ,var_prQ,var_pr_scOGS09_I25_prQ,var_pr_scOGS09_I75_prQ,var_pr_scOGS09_prQ,var_pr_scOGS09ad_I25_prQ,var_pr_scOGS09ad_I75_prQ,var_pr_scOGS09ad_prQ,var_pr_scRH_I25_prQ,var_pr_scRH_I75_prQ,var_pr_scRH_prQ,var_pr_scRHad_I25_prQ,var_pr_scRHad_I75_prQ,var_pr_scRHad_prQ,var_pr_sc_I25_prQ,var_pr_sc_I75_prQ,var_pr_sc_prQ,var_qvstar_s_prQ,var_ts_prQ,var_vQ
0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.465184255608202e-14,-0.00015339190761399035,-0.00012254045401700195,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
1,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.2597301424188437e-05,-0.028637860002792358,1.2597301424188437e-05,-3.739889927684918e-05,-3.4913524536452145e-05,0.012691873909437722,,,,,,,,,,,,20.567176527571853,20.567176527571853,20.567176527571853,20.567176527571853,20.567176527571853,20.567176527571853,,,,,,,,,,,,,,,,,,,,,
2,2070.0,1383.0,,1940.0,2033.0,2042.0,2024.0,2038.0,1467.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.365570970062965e-05,-0.015434190177406092,2.365570970062965e-05,-2.1817263541690933e-05,-1.5079922872662636e-05,0.014206388205969783,,,,,,,,,,,,36.90426555198067,36.90426555198067,36.90426555198067,36.90426555198067,36.90426555198067,36.90426555198067,,,,,,,,,,,,,,,,,,,,,
3,1070.0,1028.0,,990.0,1046.0,1033.0,1040.0,1039.0,1110.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.642369252135496e-05,-0.0031723184401342367,3.642369252135496e-05,-5.241951017736586e-06,2.5666694695083833e-06,0.015023653517287077,,,,,,,,,,,,49.88127663727278,49.88127663727278,49.88127663727278,49.88127663727278,49.88127663727278,49.88127663727278,,,,,,,,,,,,,,,,,,,,,
4,842.0,804.0,,803.0,870.0,878.0,876.0,873.0,839.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.743801803485597e-05,0.007296607786696341,4.743801803485597e-05,9.408862265700171e-06,1.756671071405221e-05,0.015608682265492752,,,,,,,,,,,,60.18928294465028,60.18928294465028,60.18928294465028,60.18928294465028,60.18928294465028,60.18928294465028,,,,,,,,,,,,,,,,,,,,,
5,671.0,687.0,,633.0,665.0,659.0,672.0,661.0,623.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.8160339182860115e-05,0.01665440284319906,5.8160339182860115e-05,2.2821664123397783e-05,3.229155851747783e-05,0.0161174973733876,,,,,,,,,,,,68.3772233983162,68.3772233983162,68.3772233983162,68.3772233983162,68.3772233983162,68.3772233983162,,,,,,,,,,,,,,,,,,,,,
6,536.0,531.0,,506.0,519.0,518.0,524.0,513.0,514.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.678629566304607e-05,0.02566137597811138,6.678629566304607e-05,3.6267642206440726e-05,4.4181599584141914e-05,0.016590914836468948,,,,,,,,,,,,74.8811356849042,74.8811356849042,74.8811356849042,74.8811356849042,74.8811356849042,74.8811356849042,,,,,,,,,,,,,,,,,,,,,
7,418.0,426.0,,360.0,414.0,432.0,407.0,451.0,401.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.478816105304955e-05,0.03405090340222801,7.478816105304955e-05,4.805088912098135e-05,5.597801599396418e-05,0.017040068181364137,,,,,,,,,,,,80.0473768503112,80.0473768503112,80.0473768503112,80.0473768503112,80.0473768503112,80.0473768503112,,,,,,,,,,,,,,,,,,,,,
8,333.0,316.0,316.0,351.0,341.0,339.0,345.0,325.0,312.0,-0.028419645482394843,0.013249345983236935,0.009247902522396306,0.007730238690714059,0.01037401702803551,0.22386436450693092,0.016618875439342012,-0.00027618702086836515,0.07320524134088859,-0.033237750878684025,0.3302384959147718,0.26874599246388986,0.01718326610609271,0.0046179339034530045,0.032198708120957285,-0.0843345718432064,0.22386436450693092,0.26874599246388986,0.007254235765290166,1.7386986806399868e-08,-8.099210875817664e-06,-0.0007300021220814766,0.009078489281787531,0.19855965454387953,0.19050945945039946,0.1768721856097017,0.1768721856097017,0.2755961156072738,0.21600453973381584,0.22470685616216202,0.15749960526404216,0.19776397419541156,0.2009602110766227,0.17523404702960035,0.2103632957975699,0.21811007012191305,0.19050945945039946,0.1768721856097017,0.19855965454387953,0.32098538388130193,0.3103490220729646,0.31444993130091736,-0.030700350959247318,8.15443207347543e-05,0.04168867070721368,8.15443207347543e-05,6.088935759211883e-05,6.719944566574452e-05,0.017562446443563518,4.980056525349305e-05,4.9140740334288754e-05,5.184536080865071e-05,5.136589996565384e-05,5.5366659061081275e-05,5.493866157103173e-05,5.323280741600257e-05,5.268056936541882e-05,4.455317552994072e-05,4.5819360983616543e-05,0.015874415142917153,84.15106807538886,84.15106807538886,84.15106807538886,84.15106807538886,84.15106807538886,84.15106807538886,299.9482421875,0.00025329620165031545,5.323280741600257e-05,6.835049064927545e-10,5.357120596836003e-10,5.572946424552064e-10,4.233497153600821e-10,5.315779810606325e-10,5.401692786173195e-10,5.371741771581643e-10,6.448617277283506e-10,6.686092082770712e-10,5.398527106619153e-10,5.012083343134732e-10,5.626648043768942e-10,6.371513166034003e-10,6.16038293175024e-10,6.241785383234679e-10,4.330132473428228e-06,2.447458028793335,5.268056936541882e-05
9,259.0,286.0,286.0,253.0,281.0,259.0,267.0,267.0,266.0,-0.047832568577882435,0.002655197012198654,0.00453314211031111,-0.0022726065877802463,0.005736023163567741,0.1668822693104846,0.012515528851258902,-0.00015663846242669396,0.050460900866588436,-0.025031057702517803,0.2831451298999938,0.2392199019147524,0.015051423282322809,0.003600600001274683,0.048591413822848345,-0.12908624582745343,0.1668822693104846,0.2392199019147524,0.008157199400337285,1.8627568068076767e-08,-7.604134420847252e-06,-0.0017198437440465021,0.016988236651209868,0.15335328401364415,0.11668775784932289,0.1790405873557405,0.1790405873557405,0.17039719828297256,0.15990813886724092,0.16855867448142636,0.13442168895042872,0.15723146951057626,0.15437823239850051,0.16403955732668427,0.10438265643645676,0.16299202686483333,0.11668775784932289,0.1790405873557405,0.15335328401364415,0.2842780644124256,0.24149395985598074,0.2633012158199569,-0.03810835952091078,8.794139694005914e-05,0.0490605281699814,8.794139694005914e-05,7.234106722034602e-05,7.874987549545885e-05,0.018247251993001756,5.731864902718489e-05,5.7166456721544645e-05,5.948621389913688e-05,5.921655443792773e-05,6.33943305211904e-05,6.353840089436077e-05,6.125080992709598e-05,6.0899473862566876e-05,5.4515078381379196e-05,5.712267460658515e-05,0.0159433773789461,87.41074588205832,87.41074588205832,87.41074588205832,87.41074588205832,87.41074588205832,87.41074588205832,299.7882995605469,0.00034740640053499246,6.125080992709598e-05,5.598276456435503e-10,5.253666011140926e-10,5.537873089381898e-10,4.756658848899961e-10,5.563807943588866e-10,5.462843019973228e-10,6.592489219376642e-10,4.1949731422208444e-10,6.550390634198385e-10,4.3777299393380977e-10,6.716997173225326e-10,5.753296447680814e-10,8.448442088387328e-10,7.176943950127057e-10,7.825032431730772e-10,3.825940583783362e-06,2.7462375164031982,6.0899473862566876e-05
