,N_prQ,contrib,contribQOmega_bias_covQOmega,contribQOmega_var_cov2QOmega,contribQOmega_var_covQ2Omega2,contribQOmega_var_covQOmega,contribQOmega_var_sum,contribQOmega_var_varOmega,contribQOmega_var_varQ,contribQOmega_var_varQvarOmega,contribTOmega_var_covTOmega,contribTOmega_var_covTOmega2,contribTOmega_var_sum,contribTOmega_var_varOmega,contribTOmega_var_varT,cov_qvstar_s_2_omega_500_2_prQ,cov_qvstar_s_omega_500_prQ,cov_ts_omega_500_2_prQ,cov_ts_omega_500_prQ,norm_var_pr_sc_prQ,omega_500_prQ,pr_sc_prQ,pr_sc_vQ,qvstar_s_prQ,ranks_ref,ts_prQ,var_omega_500_prQ,var_pr_sc_prQ,var_qvstar_s_prQ,var_ts_prQ
0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,20.567176527571853,,,,,
2,,,,,,,,,,,,,,,,,,,,,,,,,36.90426555198067,,,,,
3,,,,,,,,,,,,,,,,,,,,,,,,,49.88127663727278,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,60.18928294465028,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,68.3772233983162,,,,,
6,,,,,,,,,,,,,,,,,,,,,,,,,74.8811356849042,,,,,
7,,,,,,,,,,,,,,,,,,,,,,,,,80.0473768503112,,,,,
8,1989.0,0.34698331355930634,-0.026121475325361253,-0.0006823314731734569,-0.14641248081908104,0.05224295065072251,0.40285620802050554,0.4818718454472143,0.010686635462760974,0.0051495887520622745,0.07942064119035382,-0.23196913061296584,0.34698331355930634,0.4818718454472143,0.017659957534704056,-1.0234334587531964e-07,2.183928711291082e-05,-0.0027893736922974008,0.025075066246610326,0.424756938784178,-0.03808621420463082,5.247295285614741e-08,5.3880388084004626e-08,0.0219519421844081,84.15106807538886,299.72064208984375,0.0006989838855653359,1.169530334741279e-15,5.149758885653979e-06,4.854353904724121
9,1665.0,0.2160035623487134,-0.018949367829096266,-0.0003590785411223886,-0.09474929561470148,0.03789873565819253,0.24373437752197713,0.2881206393146968,0.009955105378743036,0.0028682713261686203,0.05518239701618019,-0.14372566407502765,0.2160035623487134,0.2881206393146968,0.016426190092864085,-1.1149753450563795e-07,2.0556035691506934e-05,-0.0029044018328664148,0.022590095366814084,0.25324095618516723,-0.049363378447334495,6.858450654757114e-08,6.990924249832542e-08,0.021975550426089552,87.41074588205832,299.7799072265625,0.0007020759889611177,1.1912035562346033e-15,4.8075674385623615e-06,4.518789291381836
10,1237.0,0.12409931095772585,-0.01565766132359483,-0.0002451623581243974,-0.06965050053439956,0.03131532264718966,0.1388769366895384,0.16555001666541935,0.010216001114666388,0.001691259154786963,0.04384528704202792,-0.1017324810324121,0.12409931095772585,0.16555001666541935,0.01643648828269068,-1.296205132825207e-07,2.1360019388198755e-05,-0.003261871546713049,0.02260691619182423,0.14333022990701808,-0.0621854543254503,8.653880071443361e-08,8.791534948176459e-08,0.02193743949168994,90.0,299.7512512207031,0.000640187001741343,1.0733949360552101e-15,4.916463321263704e-06,4.519893646240234
11,992.0,0.09484904478049642,-0.014191461910052754,-0.00020139759114447817,-0.06488554917670543,0.028382923820105512,0.10702417347155287,0.13263896100239855,0.009790618015721972,0.001298617401176727,0.03937070111016645,-0.09368898931368422,0.09484904478049642,0.13263896100239855,0.01652837198161564,-1.5939194293384835e-07,2.2242639641658513e-05,-0.003909506818516823,0.02316913927770497,0.11012774130157964,-0.07090823403690963,9.957303036337527e-08,1.0100645968871699e-07,0.022103574945867455,92.05671765275719,299.8929443359375,0.0006669057320007621,1.0918932493040264e-15,4.783382911265344e-06,4.553761005401611
12,820.0,0.07547069341717294,-0.010491687581163372,-0.00011007550830073773,-0.04620187783375005,0.020983375162326744,0.08519972517892628,0.10061851745723537,0.009003833521091005,0.0009059523803239361,0.031248090596920148,-0.07213266016895867,0.07547069341717294,0.10061851745723537,0.0157367455319761,-1.395208686941959e-07,1.8232033993094578e-05,-0.003678310089891699,0.02033292533368407,0.08701603699380375,-0.07836822474806211,1.1081516010922137e-07,1.1199012551833499e-07,0.022174292049645335,93.69042655519807,299.9607238769531,0.0006179565386263872,1.0685569090520757e-15,4.427177990487275e-06,4.3395795822143555
13,632.0,0.05479039914273898,-0.011495181383134502,-0.000132139195031162,-0.049688462850330004,0.022990362766269003,0.061283138246291335,0.07811618672376869,0.009272832487558468,0.0007243583140563457,0.031424897821831006,-0.07091130809423893,0.05479039914273898,0.07811618672376869,0.016160622691378208,-1.8222510179842752e-07,2.2013654615772048e-05,-0.004441334788022306,0.022653830880247205,0.06271673131228479,-0.08688208507261903,1.219958535365723e-07,1.2341452589707268e-07,0.02204175064339306,94.98812766372727,299.8575439453125,0.0005896597782138478,9.334123770879686e-16,4.505101543390039e-06,4.4503397941589355
14,511.0,0.07041228455097372,-0.00890087745318321,-7.922561943658524e-05,-0.0393032216454758,0.017801754906366422,0.07386100022728503,0.08445094637389847,0.010134848651921533,0.0008558975600110026,0.024248475177278808,-0.055694412745132225,0.07041228455097372,0.08445094637389847,0.017407275744928664,-1.6930364777032663e-07,1.8473615668855098e-05,-0.004114188966087779,0.018982256042254557,0.07519362138446149,-0.09436462382508225,1.3256416279294516e-07,1.3375469695936818e-07,0.021994286071857095,96.01892829446503,299.8287658691406,0.0007520088414527179,1.321396852674182e-15,4.902719047357243e-06,4.791805267333984
15,408.0,0.04365256105803854,-0.008144342835403683,-6.63303202205913e-05,-0.03470775554413737,0.016288685670807365,0.048352642181773015,0.05713840510098604,0.009175371197881116,0.0005242660764564509,0.023238042491339646,-0.053373717228918066,0.04365256105803854,0.05713840510098604,0.016649830694630913,-1.7634465265327762e-07,1.835793929752511e-05,-0.004547779749855295,0.019550848883100404,0.0491499704681787,-0.10127584972985741,1.44080868116763e-07,1.452639475068832e-07,0.02225676225911977,96.83772233983163,300.03802490234375,0.0005860570642215567,1.0203188127304781e-15,4.545143680795183e-06,4.596107482910156
16,313.0,0.047542695616772095,-0.008493344440084951,-7.213689977792196e-05,-0.03615014778564249,0.016986688880169902,0.05283620224646323,0.061463074944953594,0.009994434434104362,0.0006142886726557812,0.021404620605068196,-0.05094506929779784,0.047542695616772095,0.061463074944953594,0.01562006936454814,-2.263114137272941e-07,2.12508804020122e-05,-0.005328241742982625,0.01995989306055796,0.05374527957147563,-0.11215821466007161,1.598761875252082e-07,1.6124570281873124e-07,0.02230833218082743,97.48811356849042,300.1622009277344,0.0007731726071758313,1.3737505933765142e-15,4.973847078001529e-06,4.318989276885986
